Batt_LVBackupBattVoltage;BMS_HV_07_Thermal;-;8;12;Intel;Unsigned;0;0.01;0;0;40.95;V;<none>;LV(KL30) supply Voltage;0xCF
Batt_LVVoltage;BMS_HV_06;-;32;12;Intel;Unsigned;0;0.01;0;0;40.95;V;<none>;LV(KL30) supply Voltage;0xCE
Batt_MainContactorStatus;BMS_HV_04_ContactorStatus;-;0;4;Intel;Unsigned;0;1;0;0;15;;VtSig_Batt_MainContactorStatus; Main Contactor Status;0xCC
Batt_MaxCellTemperature;BMS_HV_05_CellParam;-;32;12;Intel;Unsigned;0;0.05;-60;-60;144.75;C;<none>;Maximum Module Temperature;0xCD
Batt_MaxCellVoltage;BMS_HV_05_CellParam;-;0;14;Intel;Unsigned;0;0.001;0;0;16.383;V;<none>;Module Maximum Cell Voltage;0xCD
Batt_MaxSOC;BMS_HV_09;-;16;10;Intel;Unsigned;0;0.1;0;0;102.3;%;<none>;Battery Maximum SoC;0x110
Batt_MinCellTemperature;BMS_HV_05_CellParam;-;48;12;Intel;Unsigned;0;0.05;-60;-60;144.75;C;<none>;Minimum Module Temperature;0xCD
Batt_MinCellVoltage;BMS_HV_05_CellParam;-;16;14;Intel;Unsigned;0;0.001;0;0;16.383;V;<none>;Module Minimum Cell Voltage;0xCD
Batt_MinSOC;BMS_HV_01_Status;-;16;10;Intel;Unsigned;0;0.1;0;0;102.3;%;<none>;Battery Minimum SoC;0xC9
Batt_ReadyforBoostCharge;BMS_HV_08;-;12;1;Intel;Unsigned;0;1;0;0;1;;VtSig_Batt_ReadyforBoostCharge;Battery Ready for Boost Charge;0xD2
Batt_ReadytoTurnOnHV;BMS_HV_01_Status;-;0;1;Intel;Unsigned;0;1;0;0;1;;VtSig_Batt_ReadytoTurnOnHV;BMS Ready to close HV Contactors;0xC9
Batt_RegenPowerLim;BMS_HV_03_BatteryLimits;-;30;13;Intel;Unsigned;0;0.1;0;0;819.1;kW;<none>;Battery Power Limit;0xCB
Batt_RegenPowerLim_2s;BMS_HV_10;-;0;11;Intel;Unsigned;0;0.5;0;0;1023.5;kW;<none>;Battery Power Limit;0x109
Batt_RegenPowerLim_5s;BMS_HV_10;-;11;11;Intel;Unsigned;0;0.5;0;0;1023.5;kW;<none>;Battery Power Limit;0x109
Batt_SafetyLightStatGreenHV;BMS_HV_08;-;46;1;Intel;Unsigned;0;1;0;0;1;;VtSig_Batt_SafetyLightStatGreenHV;Bttery safety light status Green;0xD2
Batt_SafetyLightStatRedHV;BMS_HV_08;-;47;1;Intel;Unsigned;0;1;0;0;1;;VtSig_Batt_SafetyLightStatRedHV;Bttery safety light status RED;0xD2
Batt_SerialNumber;BMS_HV_12;nBatteryHV12Multiplexor = 0x1;56;8;Intel;Unsigned;0;1;0;0;255;;<none>;Batt_SerialNumber;0x112
Batt_ThermalRequest;BMS_HV_07_Thermal;-;0;8;Intel;Unsigned;0;1;-128;-128;127;;<none>;BMS Thermal Request...;0xCF
Batt_UserSOC;BMS_HV_01_Status;-;32;10;Intel;Unsigned;0;0.1;0;0;102.3;%;<none>;Battery User SoC (for Display Purpose);0xC9
Batt_Voltage;BMS_HV_02_HVParameter;-;48;14;Intel;Unsigned;0;0.1;0;0;1638.3;V;<none>;Battery Voltage;0xCA
BMS_AliveCounter1;BMS_HV_01_Status;-;26;4;Intel;Unsigned;0;1;0;0;15;;<none>;BMS Alive Counter;0xC9
BMS_AliveCounter2;BMS_HV_02_HVParameter;-;0;4;Intel;Unsigned;0;1;0;0;15;;<none>;BMS Alive Counter;0xCA
BMS_AliveCounter3;BMS_HV_03_BatteryLimits;-;54;2;Intel;Unsigned;0;1;0;0;3;;<none>;BMS Alive Counter;0xCB
BMS_Calibration_info;BMS_HV_12;nBatteryHV12Multiplexor = 0x0;32;8;Intel;Unsigned;0;1;0;0;255;;<none>;BMS_Calibration_information;0x112
BMS_LoggingFull;BMS_HV_09;-;15;1;Intel;Unsigned;0;1;0;0;1;;VtSig_BMS_LoggingFull;BMS logger status full;0x110
BMS_Software_info;BMS_HV_12;nBatteryHV12Multiplexor = 0x0;24;8;Intel;Unsigned;0;1;0;0;255;;<none>;BMS_Software_information;0x112
CIM_ChargePlugLockStatusHV;CIM_HV_01;-;8;2;Intel;Unsigned;0;1;0;0;3;;VtSig_CIM_ChargePlugLockStatusHV;Charge Plug Lock Status;0x12D
CIM_ChargeStatusHV;CIM_HV_01;-;18;4;Intel;Unsigned;0;1;0;0;15;;VtSig_CIM_ChargeStatusHV;Charge Status;0x12D
CIM_ChargingPlugTypeHV;CIM_HV_01;-;10;2;Intel;Unsigned;0;1;0;0;3;;VtSig_CIM_ChargingPlugTypeHV;Charge Plug Type;0x12D
CIM_PlugPresentHV;CIM_HV_01;-;16;2;Intel;Unsigned;0;1;0;0;3;;VtSig_CIM_PlugPresentHV;Plug preset acknowledgement;0x12D
nBatteryHV12Multiplexor;BMS_HV_12;Multiplexor;0;3;Intel;Unsigned;0;1;0;0;7;;<none>;;0x112
